Date,Close
20-05-15,1209.8
21-05-15,1204.86
22-05-15,1206.21
25-05-15,1206.6
26-05-15,1187.3
27-05-15,1188.09
28-05-15,1188.4
29-05-15,1190.58
01-06-15,1189.2
02-06-15,1193.01
03-06-15,1185.17
04-06-15,1176.89
05-06-15,1171.94
08-06-15,1174.07
09-06-15,1176.8
10-06-15,1186.06
11-06-15,1182.01
12-06-15,1181.63
15-06-15,1186.43
16-06-15,1182.07
17-06-15,1185.55
18-06-15,1201.94
19-06-15,1200.27
22-06-15,1185.98
23-06-15,1178.63
24-06-15,1175.4
25-06-15,1173.17
26-06-15,1175.52
29-06-15,1179.83
30-06-15,1172.35
01-07-15,1168.79
02-07-15,1166.26
03-07-15,1169.1
06-07-15,1170.33
07-07-15,1155.26
08-07-15,1158.33
09-07-15,1159.43
10-07-15,1163.74
13-07-15,1157.98
14-07-15,1156.06
15-07-15,1149.45
16-07-15,1145.39
17-07-15,1134.14
20-07-15,1096.5
21-07-15,1101.25
22-07-15,1094.24
23-07-15,1090.7
24-07-15,1099.11
27-07-15,1093.98
28-07-15,1095.48
29-07-15,1096.85
30-07-15,1088.76
31-07-15,1095.8
03-08-15,1086.79
04-08-15,1087.7
05-08-15,1085.03
06-08-15,1089.55
07-08-15,1094.15
10-08-15,1104.51
11-08-15,1108.95
12-08-15,1124.47
13-08-15,1115.1
14-08-15,1115.07
17-08-15,1117.7
18-08-15,1117.71
19-08-15,1133.88
20-08-15,1152.2
21-08-15,1160.77
24-08-15,1155.11
25-08-15,1140.49
26-08-15,1125.26
27-08-15,1125
28-08-15,1133.6
31-08-15,1134.93
01-09-15,1140.27
02-09-15,1134.05
03-09-15,1125.46
04-09-15,1121.85
07-09-15,1119.35
08-09-15,1121.55
09-09-15,1107.85
10-09-15,1110.75
11-09-15,1107.95
14-09-15,1109.1
15-09-15,1105.35
16-09-15,1119.52
17-09-15,1131.51
18-09-15,1139.23
21-09-15,1133.44
22-09-15,1124.76
23-09-15,1130.3
24-09-15,1153.95
25-09-15,1146.2
28-09-15,1131.95
29-09-15,1127.43
30-09-15,1115.09
01-10-15,1113.61
02-10-15,1138.6
05-10-15,1135.75
06-10-15,1147.24
07-10-15,1145.54
08-10-15,1139.01
09-10-15,1156.53
12-10-15,1163.85
13-10-15,1168.84
14-10-15,1184.13
15-10-15,1183.1
16-10-15,1177.3
19-10-15,1170.79
20-10-15,1176.04
21-10-15,1167.18
22-10-15,1166.05
23-10-15,1164.45
26-10-15,1163.04
27-10-15,1166.88
28-10-15,1156.1
29-10-15,1145.97
30-10-15,1142.11
02-11-15,1133.84
03-11-15,1117.79
04-11-15,1107.9
05-11-15,1103.92
06-11-15,1089.8
09-11-15,1092.31
10-11-15,1089.67
11-11-15,1086.26
12-11-15,1085.2
13-11-15,1083.91
16-11-15,1082.76
17-11-15,1070.3
18-11-15,1070.73
19-11-15,1082.21
20-11-15,1078.01
23-11-15,1069.18
24-11-15,1075.65
25-11-15,1071.12
26-11-15,1072.33
27-11-15,1057.45
30-11-15,1064.77
01-12-15,1069.29
02-12-15,1053.7
03-12-15,1062.11
04-12-15,1086.44
07-12-15,1071.34
08-12-15,1074.96
09-12-15,1072.78
10-12-15,1071.58
11-12-15,1074.77
14-12-15,1059.86
15-12-15,1061.22
16-12-15,1072.32
17-12-15,1051.1
18-12-15,1066.25
21-12-15,1078.4
22-12-15,1072.43
23-12-15,1070.5
24-12-15,1076.1
25-12-15,1076.1
28-12-15,1069.08
29-12-15,1069.11
30-12-15,1061.44
31-12-15,1061.1
01-01-16,1061.1
04-01-16,1074.61
05-01-16,1077.68
06-01-16,1093.67
07-01-16,1108.97
08-01-16,1104.15
11-01-16,1094.2
12-01-16,1086.56
13-01-16,1093.59
14-01-16,1078.38
15-01-16,1088.88
18-01-16,1089.68
19-01-16,1087.41
20-01-16,1100.92
21-01-16,1101.2
22-01-16,1097.95
25-01-16,1107.9
26-01-16,1119.91
27-01-16,1124.97
28-01-16,1115.33
29-01-16,1118.21
01-02-16,1128.41
02-02-16,1129.01
03-02-16,1142.63
04-02-16,1155.59
05-02-16,1173.4
08-02-16,1189.23
09-02-16,1189.13
10-02-16,1197.12
11-02-16,1246.7
12-02-16,1237.97
15-02-16,1209.3
16-02-16,1200.44
17-02-16,1208.5
18-02-16,1230.87
19-02-16,1226.8
22-02-16,1208.63
23-02-16,1226.85
24-02-16,1228.75
25-02-16,1232.91
26-02-16,1223.46
29-02-16,1238.67
01-03-16,1232.15
02-03-16,1239.98
03-03-16,1264.25
04-03-16,1258.95
07-03-16,1267.33
08-03-16,1261.44
09-03-16,1253.23
10-03-16,1272.25
11-03-16,1249.45
14-03-16,1235.27
15-03-16,1232.38
16-03-16,1262.57
17-03-16,1257.97
18-03-16,1255.4
21-03-16,1243.75
22-03-16,1248.32
23-03-16,1220.11
24-03-16,1216.82
25-03-16,1217.05
28-03-16,1221.71
29-03-16,1242.2
30-03-16,1225.02
31-03-16,1232.75
01-04-16,1222.6
04-04-16,1215.43
05-04-16,1231.35
06-04-16,1222.47
07-04-16,1240.45
08-04-16,1240.69
11-04-16,1257.88
12-04-16,1255.63
13-04-16,1242.47
14-04-16,1227.89
15-04-16,1233.99
18-04-16,1232.49
19-04-16,1250.19
20-04-16,1244.25
21-04-16,1248.05
22-04-16,1233.03
25-04-16,1237.97
26-04-16,1243.4
27-04-16,1245.83
28-04-16,1266.26
29-04-16,1293.53
02-05-16,1291.55
03-05-16,1286.5
04-05-16,1279.68
05-05-16,1277.74
06-05-16,1288.99
09-05-16,1263.88
10-05-16,1265.84
11-05-16,1277.21
12-05-16,1263.68
13-05-16,1273.45
16-05-16,1274.16
17-05-16,1278.95
18-05-16,1258.5
19-05-16,1254.75
20-05-16,1251.98
23-05-16,1249.13
24-05-16,1227.21
25-05-16,1224.41
26-05-16,1219.8
27-05-16,1212.38
30-05-16,1204.95
31-05-16,1215.32
01-06-16,1212.98
02-06-16,1211
03-06-16,1244.2
06-06-16,1245.34
07-06-16,1243.81
08-06-16,1262.8
09-06-16,1269.8
10-06-16,1274.24
13-06-16,1283.86
14-06-16,1285.72
15-06-16,1291.75
16-06-16,1278.43
17-06-16,1298.65
20-06-16,1289.9
21-06-16,1268.12
22-06-16,1266.22
23-06-16,1256.84
24-06-16,1315.75
27-06-16,1324.6
28-06-16,1311.79
29-06-16,1319.15
30-06-16,1321.9
01-07-16,1341.35
04-07-16,1350.79
05-07-16,1356.45
06-07-16,1363.78
07-07-16,1360.45
08-07-16,1366.33
11-07-16,1355.4
12-07-16,1333.1
13-07-16,1342.64
14-07-16,1335.23
15-07-16,1337.45
18-07-16,1328.85
19-07-16,1332.01
20-07-16,1316.06
21-07-16,1331.43
22-07-16,1322.73
25-07-16,1315.6
26-07-16,1320.26
27-07-16,1340.08
28-07-16,1335.75
29-07-16,1351.28
01-08-16,1353.15
02-08-16,1363.57
03-08-16,1358.18
04-08-16,1361.15
05-08-16,1336
08-08-16,1335.31
09-08-16,1340.73
10-08-16,1346.61
11-08-16,1338.78
12-08-16,1335.97
15-08-16,1339.4
16-08-16,1346.24
17-08-16,1348.73
18-08-16,1352.36
19-08-16,1341.47
22-08-16,1339.09
23-08-16,1337.56
24-08-16,1324.13
25-08-16,1321.97
26-08-16,1321.18
29-08-16,1323.38
30-08-16,1311.11
31-08-16,1308.97
01-09-16,1313.89
02-09-16,1325.21
05-09-16,1327.08
06-09-16,1350
07-09-16,1345.18
08-09-16,1338.3
09-09-16,1327.83
12-09-16,1327.82
13-09-16,1319.05
14-09-16,1322.94
15-09-16,1314.75
16-09-16,1310.35
19-09-16,1313.19
20-09-16,1314.84
21-09-16,1335.17
22-09-16,1337.07
23-09-16,1337.56
26-09-16,1337.95
27-09-16,1327.32
28-09-16,1321.54
29-09-16,1320.37
30-09-16,1315.87
03-10-16,1311.6
04-10-16,1268.44
05-10-16,1266.85
06-10-16,1254.38
07-10-16,1257.08
10-10-16,1259.65
11-10-16,1252.8
12-10-16,1255.25
13-10-16,1258.09
14-10-16,1251.03
17-10-16,1255.85
18-10-16,1262.5
19-10-16,1269.23
20-10-16,1265.76
21-10-16,1266.46
24-10-16,1264.44
25-10-16,1273.87
26-10-16,1267.1
27-10-16,1268.4
28-10-16,1275.47
31-10-16,1277.21
01-11-16,1288.2
02-11-16,1296.81
03-11-16,1302.7
04-11-16,1305.06
07-11-16,1281.64
08-11-16,1275.68
09-11-16,1277.98
10-11-16,1259.2
11-11-16,1227.64
14-11-16,1221.35
15-11-16,1228.73
16-11-16,1224.99
17-11-16,1216.42
18-11-16,1207.89
21-11-16,1214.23
22-11-16,1212.32
23-11-16,1188.32
24-11-16,1181.67
25-11-16,1183.56
28-11-16,1194
29-11-16,1188.31
30-11-16,1173.2
01-12-16,1171.69
02-12-16,1177.43
05-12-16,1170.38
06-12-16,1169.85
07-12-16,1173.98
08-12-16,1170.78
09-12-16,1159.86
12-12-16,1162.22
13-12-16,1158.54
14-12-16,1142.95
15-12-16,1128.5
16-12-16,1134.88
19-12-16,1138.21
20-12-16,1132.35
21-12-16,1131.61
22-12-16,1128.38
23-12-16,1133.3
26-12-16,1133.3
27-12-16,1138.78
28-12-16,1141.67
29-12-16,1158.19
30-12-16,1147.5
02-01-17,1147.5
03-01-17,1158.84
04-01-17,1163.65
05-01-17,1180.12
06-01-17,1172.63
09-01-17,1181.1
10-01-17,1187.88
11-01-17,1191.62
12-01-17,1195.43
13-01-17,1197.34
16-01-17,1202.73
17-01-17,1217.07
18-01-17,1204.3
19-01-17,1204.85
20-01-17,1210.32
23-01-17,1218.23
24-01-17,1208.94
25-01-17,1200.69
26-01-17,1188.5
27-01-17,1191.2
30-01-17,1195.7
31-01-17,1210.72
01-02-17,1209.84
02-02-17,1215.96
03-02-17,1220.3
06-02-17,1235.53
07-02-17,1233.85
08-02-17,1241.53
09-02-17,1228.36
10-02-17,1233.62
13-02-17,1225.26
14-02-17,1228.13
15-02-17,1233.7
16-02-17,1239.04
17-02-17,1234.6
20-02-17,1238.47
21-02-17,1235.74
22-02-17,1237.44
23-02-17,1249.56
24-02-17,1257.19
27-02-17,1252.73
28-02-17,1248.44
01-03-17,1249.69
02-03-17,1234.25
03-03-17,1234.81
06-03-17,1225.29
07-03-17,1215.86
08-03-17,1208.31
09-03-17,1201.24
10-03-17,1204.64
13-03-17,1204.3
14-03-17,1199.12
15-03-17,1219.88
16-03-17,1226.61
17-03-17,1229.26
20-03-17,1234.24
21-03-17,1244.81
22-03-17,1248.84
23-03-17,1245.2
24-03-17,1243.57
27-03-17,1254.86
28-03-17,1251.82
29-03-17,1253.45
30-03-17,1242.64
31-03-17,1249.2
03-04-17,1253.5
04-04-17,1256.28
05-04-17,1255.76
06-04-17,1251.7
07-04-17,1254.53
10-04-17,1254.68
11-04-17,1274.86
12-04-17,1286.78
13-04-17,1287.92
14-04-17,1285.69
17-04-17,1284.71
18-04-17,1289.76
19-04-17,1280.21
20-04-17,1281.9
21-04-17,1284.44
24-04-17,1276.31
25-04-17,1264.13
26-04-17,1269.22
27-04-17,1264.3
28-04-17,1268.28
01-05-17,1256.58
02-05-17,1256.76
03-05-17,1238.17
04-05-17,1228.16
05-05-17,1228.01
08-05-17,1226.23
09-05-17,1221.23
10-05-17,1219.1
11-05-17,1225.04
12-05-17,1228.43
15-05-17,1230.82
16-05-17,1237.24
17-05-17,1261.36
18-05-17,1247.07
19-05-17,1255.93
22-05-17,1260.63
23-05-17,1251.22
24-05-17,1258.73
25-05-17,1255.67
26-05-17,1266.76
29-05-17,1268.1
30-05-17,1263.09
31-05-17,1268.92
01-06-17,1265.96
02-06-17,1279.17
05-06-17,1279.8
06-06-17,1294.39
07-06-17,1287.15
08-06-17,1278.01
09-06-17,1266.76
12-06-17,1266.18
13-06-17,1266.55
14-06-17,1260.86
15-06-17,1253.98
16-06-17,1253.73
19-06-17,1243.84
20-06-17,1243.01
21-06-17,1246.48
22-06-17,1250.51
23-06-17,1256.71
26-06-17,1244.72
27-06-17,1247.17
28-06-17,1249.27
29-06-17,1245.51
30-06-17,1241.61
03-07-17,1220.2
04-07-17,1223.42
05-07-17,1227.04
06-07-17,1225.22
07-07-17,1212.46
10-07-17,1214.36
11-07-17,1217.72
12-07-17,1220.51
13-07-17,1217.58
14-07-17,1228.7
17-07-17,1234.11
18-07-17,1242.47
19-07-17,1241.25
20-07-17,1244.49
21-07-17,1254.98
24-07-17,1255.3
25-07-17,1250.06
26-07-17,1260.53
27-07-17,1259.15
28-07-17,1269.64
31-07-17,1269.44
01-08-17,1268.76
02-08-17,1266.65
03-08-17,1268.6
04-08-17,1258.88
07-08-17,1257.85
08-08-17,1260.96
09-08-17,1277.3
10-08-17,1286.53
11-08-17,1289.31
14-08-17,1282.15
15-08-17,1271.53
16-08-17,1283.11
17-08-17,1288.15
18-08-17,1284.13
21-08-17,1291.88
22-08-17,1285.08
23-08-17,1290.96
24-08-17,1286.4
25-08-17,1291.35
28-08-17,1310.13
29-08-17,1309.23
30-08-17,1308.6
31-08-17,1321.43
01-09-17,1325.23
04-09-17,1333.87
05-09-17,1339.71
06-09-17,1334.22
07-09-17,1349.22
08-09-17,1346.59
11-09-17,1327.54
12-09-17,1331.81
13-09-17,1322.37
14-09-17,1329.74
15-09-17,1320.18
18-09-17,1307.44
19-09-17,1311.15
20-09-17,1301.1
21-09-17,1291.2
22-09-17,1297.3
25-09-17,1310.78
26-09-17,1293.98
27-09-17,1282.78
28-09-17,1287.3
29-09-17,1279.75
02-10-17,1271.13
03-10-17,1271.66
04-10-17,1274.85
05-10-17,1268.22
06-10-17,1276.68
09-10-17,1284.05
10-10-17,1288.03
11-10-17,1291.72
12-10-17,1293.72
13-10-17,1303.82
16-10-17,1295.79
17-10-17,1285.12
18-10-17,1281.08
19-10-17,1290.13
20-10-17,1280.47
23-10-17,1282.27
24-10-17,1276.58
25-10-17,1277.53
26-10-17,1266.99
27-10-17,1273.35
30-10-17,1276.29
31-10-17,1271.45
01-11-17,1274.66
02-11-17,1276.13
03-11-17,1269.91
06-11-17,1281.95
07-11-17,1275.3
08-11-17,1281.36
09-11-17,1285.07
10-11-17,1275.07
13-11-17,1278.31
14-11-17,1280.25
15-11-17,1278.14
16-11-17,1278.58
17-11-17,1292.42
20-11-17,1276.92
21-11-17,1280.61
22-11-17,1292.12
23-11-17,1291.47
24-11-17,1288.37
27-11-17,1294.52
28-11-17,1293.98
29-11-17,1283.64
30-11-17,1275.01
01-12-17,1280.62
04-12-17,1276.18
05-12-17,1265.77
06-12-17,1263.37
07-12-17,1247.22
08-12-17,1248.49
11-12-17,1242.02
12-12-17,1244.49
13-12-17,1255.5
14-12-17,1252.96
15-12-17,1256.44
18-12-17,1262.26
19-12-17,1261.7
20-12-17,1265.57
21-12-17,1266.6
22-12-17,1274.16
25-12-17,1274.16
26-12-17,1283.1
27-12-17,1287.18
28-12-17,1295.04
29-12-17,1302.8
01-01-18,1302.8
02-01-18,1317.56
03-01-18,1313.21
04-01-18,1323.01
05-01-18,1319.59
08-01-18,1320.4
09-01-18,1312.85
10-01-18,1316.89
11-01-18,1322.44
12-01-18,1337.64
15-01-18,1339.99
16-01-18,1338.41
17-01-18,1326.84
18-01-18,1327.03
19-01-18,1331.84
22-01-18,1333.92
23-01-18,1341.21
24-01-18,1358.46
25-01-18,1348.26
26-01-18,1349.12
29-01-18,1340.33
30-01-18,1338.59
31-01-18,1345.14
01-02-18,1348.79
02-02-18,1333.39
05-02-18,1339.67
06-02-18,1324.16
07-02-18,1318.39
08-02-18,1318.76
09-02-18,1316.65
12-02-18,1322.7
13-02-18,1329.55
14-02-18,1350.73
15-02-18,1353.67
16-02-18,1346.96
19-02-18,1346.46
20-02-18,1329.19
21-02-18,1324.63
22-02-18,1332.05
23-02-18,1328.71
26-02-18,1333.68
27-02-18,1318.36
28-02-18,1318.31
01-03-18,1317.03
02-03-18,1322.75
05-03-18,1320.11
06-03-18,1334.56
07-03-18,1325.57
08-03-18,1321.99
09-03-18,1323.93
12-03-18,1323.1
13-03-18,1326.51
14-03-18,1324.85
15-03-18,1316.1
16-03-18,1314.24
19-03-18,1316.85
20-03-18,1311.31
21-03-18,1332.24
22-03-18,1329.03
23-03-18,1347.33
26-03-18,1353.5
27-03-18,1345.05
28-03-18,1325.01
29-03-18,1325.5
30-03-18,1325.48
02-04-18,1341.29
03-04-18,1332.74
04-04-18,1333.19
05-04-18,1326.57
06-04-18,1333.03
09-04-18,1336.35
10-04-18,1339.64
11-04-18,1353.38
12-04-18,1334.94
13-04-18,1346.2
16-04-18,1345.93
17-04-18,1347.52
18-04-18,1349.41
19-04-18,1345.53
20-04-18,1336.36
23-04-18,1324.83
24-04-18,1330.35
25-04-18,1323.13
26-04-18,1316.8
27-04-18,1324
30-04-18,1315.39
01-05-18,1303.85
02-05-18,1304.96
03-05-18,1312.06
04-05-18,1314.5
07-05-18,1314.21
08-05-18,1314.63
09-05-18,1312.72
10-05-18,1321.6
11-05-18,1319.3
14-05-18,1313.5
15-05-18,1290.53
16-05-18,1290.73
17-05-18,1290.79
18-05-18,1293.04
21-05-18,1292.6
22-05-18,1291.14
23-05-18,1293.41
24-05-18,1304.63
25-05-18,1302.25
28-05-18,1299.04
29-05-18,1298.77
30-05-18,1301.38
31-05-18,1298.51
01-06-18,1293.4
04-06-18,1292.02
05-06-18,1296.4
06-06-18,1296.4
07-06-18,1297.18
08-06-18,1298.17
11-06-18,1300.49
12-06-18,1295.97
13-06-18,1299.31
14-06-18,1302.25
15-06-18,1278.94
18-06-18,1278.32
19-06-18,1274.66
20-06-18,1267.86
21-06-18,1267.19
22-06-18,1270.56
25-06-18,1265.64
26-06-18,1259.04
27-06-18,1252.35
28-06-18,1248.25
29-06-18,1252.6
02-07-18,1242.04
03-07-18,1252.73
04-07-18,1254.99
05-07-18,1257.91
06-07-18,1255.48
09-07-18,1257.68
10-07-18,1255.54
11-07-18,1241.96
12-07-18,1247.39
13-07-18,1244.32
16-07-18,1240.93
17-07-18,1227.54
18-07-18,1227.51
19-07-18,1222.97
20-07-18,1229.53
23-07-18,1224.5
24-07-18,1224.52
25-07-18,1231.63
26-07-18,1222.69
27-07-18,1224.22
30-07-18,1221.45
31-07-18,1224.15
01-08-18,1215.96
02-08-18,1207.83
03-08-18,1214.9
06-08-18,1207.64
07-08-18,1210.97
08-08-18,1213.88
09-08-18,1212.47
10-08-18,1210.57
13-08-18,1193.5
14-08-18,1194.09
15-08-18,1174.85
16-08-18,1174.16
17-08-18,1184.25
20-08-18,1190.48
21-08-18,1195.99
22-08-18,1195.8
23-08-18,1185.56
24-08-18,1205.35
27-08-18,1211.38
28-08-18,1201
29-08-18,1206.6
30-08-18,1199.98
31-08-18,1201.15
03-09-18,1201.27
04-09-18,1191.52
05-09-18,1196.73
06-09-18,1199.98
07-09-18,1196.93
10-09-18,1195.88
11-09-18,1198.59
12-09-18,1206.24
13-09-18,1201.47
14-09-18,1194.85
17-09-18,1201.46
18-09-18,1198.36
19-09-18,1204.04
20-09-18,1207.18
21-09-18,1200.04
24-09-18,1199.03
25-09-18,1201.22
26-09-18,1194.44
27-09-18,1182.83
28-09-18,1190.88
01-10-18,1188.99
02-10-18,1203.32
03-10-18,1197.35
04-10-18,1199.92
05-10-18,1203.63
08-10-18,1188.08
09-10-18,1189.77
10-10-18,1194.79
11-10-18,1224.09
12-10-18,1217.05
15-10-18,1227.06
16-10-18,1224.95
17-10-18,1222.29
18-10-18,1225.81
19-10-18,1226.49
22-10-18,1222.1
23-10-18,1230.3
24-10-18,1233.79
25-10-18,1232.17
26-10-18,1233.53
29-10-18,1229.42
30-10-18,1222.93
31-10-18,1214.76
01-11-18,1233.43
02-11-18,1232.89
05-11-18,1231.49
06-11-18,1227.19
07-11-18,1226.49
08-11-18,1224
09-11-18,1209.65
12-11-18,1200.37
13-11-18,1202.23
14-11-18,1210.88
15-11-18,1213.36
16-11-18,1223.36
19-11-18,1224.17
20-11-18,1221.66
21-11-18,1226.04
22-11-18,1228.64
23-11-18,1223.05
26-11-18,1222.4
27-11-18,1215.05
28-11-18,1221.23
29-11-18,1224.21
30-11-18,1220.52
03-12-18,1230.67
04-12-18,1238.54
05-12-18,1237.29
06-12-18,1237.78
07-12-18,1249.31
10-12-18,1244.46
11-12-18,1243.25
12-12-18,1245.66
13-12-18,1241.99
14-12-18,1239.02
17-12-18,1245.85
18-12-18,1249.42
19-12-18,1243.08
20-12-18,1259.86
21-12-18,1256.94
24-12-18,1269.22
25-12-18,1268.54
26-12-18,1267.14
27-12-18,1275.71
28-12-18,1280.71
31-12-18,1282.49
01-01-19,1282.6
02-01-19,1284.59
03-01-19,1294.28
04-01-19,1286.05
07-01-19,1289.21
08-01-19,1285.39
09-01-19,1293.56
10-01-19,1286.65
11-01-19,1290.25
14-01-19,1291.72
15-01-19,1289.51
16-01-19,1293.67
17-01-19,1292.05
18-01-19,1282.11
21-01-19,1280.47
22-01-19,1285.22
23-01-19,1282.72
24-01-19,1281.21
25-01-19,1305.25
28-01-19,1303.36
29-01-19,1311.79
30-01-19,1319.91
31-01-19,1321.25
01-02-19,1317.98
04-02-19,1312.25
05-02-19,1315.32
06-02-19,1306.6
07-02-19,1310.11
08-02-19,1314.29
11-02-19,1308.12
12-02-19,1310.8
13-02-19,1306.27
14-02-19,1312.57
15-02-19,1322.49
18-02-19,1326.89
19-02-19,1340.94
20-02-19,1338.44
21-02-19,1323.63
22-02-19,1329.4
25-02-19,1327.58
26-02-19,1328.96
27-02-19,1319.86
28-02-19,1313.32
01-03-19,1293.44
04-03-19,1286.74
05-03-19,1288.01
06-03-19,1286.36
07-03-19,1285.61
08-03-19,1298.3
11-03-19,1293.35
12-03-19,1301.58
13-03-19,1309.12
14-03-19,1296.17
15-03-19,1302.4
18-03-19,1303.71
19-03-19,1306.56
20-03-19,1312.53
21-03-19,1309.36
22-03-19,1313.68
25-03-19,1321.9
26-03-19,1315.71
27-03-19,1309.55
28-03-19,1290.42
29-03-19,1292.38
01-04-19,1287.72
02-04-19,1292.46
03-04-19,1289.93
04-04-19,1292.21
05-04-19,1291.76
08-04-19,1297.48
09-04-19,1304.1
10-04-19,1307.99
11-04-19,1292.52
12-04-19,1290.43
15-04-19,1287.95
16-04-19,1276.79
17-04-19,1273.98
18-04-19,1275.82
19-04-19,1275.52
22-04-19,1274.99
23-04-19,1272.42
24-04-19,1275.76
25-04-19,1277.17
26-04-19,1286.16
29-04-19,1279.9
30-04-19,1283.53
01-05-19,1276.76
02-05-19,1270.69
03-05-19,1279.11
06-05-19,1281.1
07-05-19,1284.43
08-05-19,1280.88
09-05-19,1284.08
10-05-19,1286.05
13-05-19,1299.91
14-05-19,1296.92
15-05-19,1296.49
16-05-19,1286.72
17-05-19,1277.53
20-05-19,1277.82
21-05-19,1274.68
22-05-19,1273.34
23-05-19,1283.45
24-05-19,1284.93
27-05-19,1285.36
28-05-19,1279.33
29-05-19,1279.78
30-05-19,1288.65
31-05-19,1305.58
03-06-19,1325.31
04-06-19,1325.52
05-06-19,1330.32
06-06-19,1335.33
07-06-19,1340.86
10-06-19,1327.98
11-06-19,1326.84
12-06-19,1333.58
13-06-19,1342.31
14-06-19,1341.7
17-06-19,1339.66
18-06-19,1346.61
19-06-19,1360.38
20-06-19,1388.44
21-06-19,1399.63
24-06-19,1419.72
25-06-19,1423.44
26-06-19,1409
27-06-19,1409.78
28-06-19,1409.55
01-07-19,1384.19
02-07-19,1418.65
03-07-19,1418.78
04-07-19,1416.08
05-07-19,1399.45
08-07-19,1395.53
09-07-19,1397.61
10-07-19,1419.02
11-07-19,1403.81
12-07-19,1415.75
15-07-19,1414.13
16-07-19,1406.23
17-07-19,1426.57
18-07-19,1446.1
19-07-19,1425.37
22-07-19,1424.88
23-07-19,1417.83
24-07-19,1425.86
25-07-19,1414.58
26-07-19,1418.9
29-07-19,1426.8
30-07-19,1430.88
31-07-19,1413.78
01-08-19,1445.18
02-08-19,1440.83
05-08-19,1463.7
06-08-19,1474.42
07-08-19,1501.16
08-08-19,1500.95
09-08-19,1496.95
12-08-19,1511.16
13-08-19,1501.51
14-08-19,1516.36
15-08-19,1523.29
16-08-19,1513.52
19-08-19,1495.92
20-08-19,1507.2
21-08-19,1502.65
22-08-19,1498.06
23-08-19,1526.96
26-08-19,1527.31
27-08-19,1542.81
28-08-19,1539.01
29-08-19,1527.63
30-08-19,1520.38
02-09-19,1529.29
03-09-19,1547.1
04-09-19,1552.55
05-09-19,1519.05
06-09-19,1506.82
09-09-19,1499.13
10-09-19,1485.78
11-09-19,1497.2
12-09-19,1499.26
13-09-19,1488.53
16-09-19,1498.43
17-09-19,1501.38
18-09-19,1494
19-09-19,1499.03
20-09-19,1516.9
23-09-19,1522.24
24-09-19,1531.87
25-09-19,1504.05
26-09-19,1504.78
27-09-19,1497.01
30-09-19,1472.49
01-10-19,1479.14
02-10-19,1499.45
03-10-19,1505.19
04-10-19,1504.66
